title;version;path;method;descriptionEndpoint;summaryEndpoint;currentPath;fieldName;required;descriptionField;minLength;maxLength;type;example;exampleModel;format;pattern
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 204;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.errors[0].code;code;SIM;CÃ³digo de erro especÃ­fico do endpoint;;255;string;;;;[\w\W\s]*
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 204;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.errors[0].title;title;SIM;TÃ­tulo legÃ­vel por humanos deste erro especÃ­fico;;255;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 204;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.errors[0].detail;detail;SIM;DescriÃ§Ã£o legÃ­vel por humanos deste erro especÃ­fico;;2048;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 204;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.errors[0].requestDateTime;requestDateTime;SIM;Data e hora da consulta, conforme especificaÃ§Ã£o RFC-3339, formato UTC.;;2048;string;2021-08-20T08:30:00Z;;date-time;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 204;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.meta.totalRecords;totalRecords;SIM;Total de registros encontrados;;;integer;10;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 204;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.meta.totalPages;totalPages;SIM;Total de pÃ¡ginas para os registros encontrados;;;integer;1;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.paymentsQuantity;paymentsQuantity;SIM;Quantidade de parcelas do prÃªmio do contrato;;3;number;4;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.coverages[0].branch;branch;SIM;Grupo e ramo da cobertura;;4;string;111;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.coverages[0].code;code;SIM;Codigo da cobertura;;;string;;DANOS_ELETRICOS, DANOS_FISICOS_AO_CONTEUDO, DANOS_FISICOS_AO_IMOVEL, MORTE_E_INVALIDEZ_TOTAL_E_PERMANENTE, PAGAMENTO_DE_ALUGUEL, RESPONSABILIDADE_CIVIL_DO_CONSTRUTOR, ROUBO_E_FURTO_AO_CONTEUDO, OUTRAS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.coverages[0].description;description;NÃƒO;"DescriÃ§Ã£o / Nome da Cobertura (Caso CÃ³digo da Cobertura for ""OUTRAS"")";;500;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].movementDate;movementDate;SIM;Data do movimento de prÃªmio;;;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].movementType;movementType;SIM;Tipo do Movimento;;;string;LIQUIDACAO_DE_PREMIO;LIQUIDACAO_DE_PREMIO, LIQUIDACAO_DE_RESTITUICAO_DE_PREMIO, LIQUIDACAO_DE_CUSTO_DE_AQUISICAO, LIQUIDACAO_DE_RESTITUICAO_DE_CUSTO_DE_AQUISICAO, ESTORNO_DE_PREMIO, ESTORNO_DE_RESTITUICAO_DE_PREMIO, ESTORNO_DE_CUSTO_DE_AQUISICAO, EMISSAO_DE_PREMIO_SEM_ENDOSSO, CANCELAMENTO_DE_PARCELA, EMISSAO_DE_RESTITUICAO_DE_PREMIO_SEM_ENDOSSO, REABERTURA_DE_PARCELA, BAIXA_POR_PERDA, CANCELAMENTO_DE_PREMIO_E_PARCELA_SEM_ENDOSSO, COMPENSACAO_FINANCEIRA;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].movementOrigin;movementOrigin;NÃƒO;Origem do Movimento. Obrigatorio caso Tipo de Movimento for LIQUIDACAO_DE_PREMIO ou ESTORNO_DE_PREMIO;;;string;EMISSAO_DIRETA;EMISSAO_DIRETA, EMISSAO_ACEITA_DE_COSSEGURO, EMISSAO_CEDIDA_DE_COSSEGURO;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].movementPaymentsNumber;movementPaymentsNumber;SIM;Identificador da parcela do movimento;;3;number;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].amount.amount;amount;SIM;;;;string;2000.00;;;^\d{1,16}\.\d{2}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].amount.currency;currency;SIM;Moeda da Parcela, de acordo com ISO-4217.;;;string;BRL;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].maturityDate;maturityDate;SIM;Data de Vencimento da Parcela;;;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].tellerId;tellerId;NÃƒO;Documento do Pagador/Recebedor. Obrigatorio caso Tipo de Movimento for LIQUIDACAO_DE_PREMIO ou LIQUIDACAO_DE_CUSTO_DE_AQUISICAO;;1024;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].tellerIdType;tellerIdType;NÃƒO;Tipo do Documento do Pagador/Recebedor. Obrigatorio caso Tipo de Movimento for LIQUIDACAO_DE_PREMIO ou LIQUIDACAO_DE_CUSTO_DE_AQUISICAO;;;string;CPF;CPF, CNPJ, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].tellerIdOthers;tellerIdOthers;NÃƒO;Descricao do campo de tipo do documento do pagador/recebedor quando a opcao escolhida for OUTROS;;100;string;RNE;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].tellerName;tellerName;NÃƒO;Nome ou Razao Social do Pagador/Recebedor. Obrigatorio caso Tipo de Movimento for LIQUIDACAO_DE_PREMIO ou LIQUIDACAO_DE_CUSTO_DE_AQUISICAO;;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].financialInstitutionCode;financialInstitutionCode;NÃƒO;Codigo da Instituicao Financeiro do Pagamento. Obrigatorio caso Tipo de Movimento for LIQUIDACAO_DE_PREMIO ou LIQUIDACAO_DE_CUSTO_DE_AQUISICAO;;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].paymentType;paymentType;NÃƒO;Meio de Pagamento. Obrigatorio caso Tipo de Movimento for LIQUIDACAO_DE_PREMIO ou LIQUIDACAO_DE_CUSTO_DE_AQUISICAO;;;string;BOLETO;BOLETO, TED, TEF, CARTAO, DOC, CHEQUE, DESCONTO_EM_FOLHA, PIX, DINHEIRO_EM_ESPECIE, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.data.payments[0].paymentTypeOthers;paymentTypeOthers;NÃƒO;Campo de detalhamento para quando a opcao do meio de pagamento for OUTROS;;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.links.self;self;NÃƒO;URL da pÃ¡gina atualmente requisitada;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.links.first;first;NÃƒO;URL da primeira pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.links.prev;prev;NÃƒO;URL da pÃ¡gina anterior de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.links.next;next;NÃƒO;URL da prÃ³xima pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.links.last;last;NÃƒO;URL da Ãºltima pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.meta.totalRecords;totalRecords;SIM;Total de registros encontrados;;;integer;10;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 200;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.meta.totalPages;totalPages;SIM;Total de pÃ¡ginas para os registros encontrados;;;integer;1;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 204;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.errors[0].code;code;SIM;CÃ³digo de erro especÃ­fico do endpoint;;255;string;;;;[\w\W\s]*
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 204;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.errors[0].title;title;SIM;TÃ­tulo legÃ­vel por humanos deste erro especÃ­fico;;255;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 204;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.errors[0].detail;detail;SIM;DescriÃ§Ã£o legÃ­vel por humanos deste erro especÃ­fico;;2048;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 204;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.errors[0].requestDateTime;requestDateTime;SIM;Data e hora da consulta, conforme especificaÃ§Ã£o RFC-3339, formato UTC.;;2048;string;2021-08-20T08:30:00Z;;date-time;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 204;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.meta.totalRecords;totalRecords;SIM;Total de registros encontrados;;;integer;10;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/premium;get - 204;MÃ©todo para obter os dados de prÃªmio da apÃ³lice.;ObtÃ©m os dados de prÃªmio da apÃ³lice identificada por {policyId};.meta.totalPages;totalPages;SIM;Total de pÃ¡ginas para os registros encontrados;;;integer;1;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].identification;identification;SIM;Identificador do processo de sinistro;;50;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].documentationDeliveryDate;documentationDeliveryDate;NÃƒO;Data de entrega da documentaÃ§Ã£o completa (Caso tenha ocorrido toda a entrega);;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].status;status;SIM;Status do sinistro;;;string;;ABERTO, ENCERRADO_COM_INDENIZACAO, ENCERRADO_SEM_INDENIZACAO, REABERTO, CANCELADO_POR_ERRO_OPERACIONAL, AVALIACAO_INICIAL;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].statusAlterationDate;statusAlterationDate;SIM;Data de alteraÃ§Ã£o do status do sinistro;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].occurrenceDate;occurrenceDate;SIM;Data de ocorrÃªncia do sinistro;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].warningDate;warningDate;SIM;Data de aviso do sinistro;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].thirdPartyClaimDate;thirdPartyClaimDate;NÃƒO;Data de reclamaÃ§Ã£o do terceiro;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].amount.amount;amount;SIM;;;;string;2000.00;;;^\d{1,16}\.\d{2}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].amount.currency;currency;SIM;Moeda da Parcela, de acordo com ISO-4217.;;;string;BRL;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].denialJustification;denialJustification;NÃƒO;Justificativa da Negativa(Caso Status do Sinistro for 'ENCERRADO_SEM_INDENIZACAO');;;string;;RISCO_EXCLUIDO, RISCO_AGRAVADO, SEM_DOCUMENTACAO, DOCUMENTACAO_INCOMPLETA, PRESCRICAO, FORA_COBERTURA, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].denialJustificationDescription;denialJustificationDescription;NÃƒO;DescriÃ§Ã£o da Justificativa da Negativa(Caso Justificativa da Negativa for 'OUTROS');;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].coverages[0].insuredObjectId;insuredObjectId;NÃƒO;Identificador do Objeto Segurado (Caso aplicÃ¡vel);;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].coverages[0].branch;branch;SIM;Grupo e ramo da cobertura;;4;string;111;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].coverages[0].code;code;SIM;Codigo da cobertura;;;string;;DANOS_ELETRICOS, DANOS_FISICOS_AO_CONTEUDO, DANOS_FISICOS_AO_IMOVEL, MORTE_E_INVALIDEZ_TOTAL_E_PERMANENTE, PAGAMENTO_DE_ALUGUEL, RESPONSABILIDADE_CIVIL_DO_CONSTRUTOR, ROUBO_E_FURTO_AO_CONTEUDO, OUTRAS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].coverages[0].description;description;NÃƒO;"DescriÃ§Ã£o / Nome da Cobertura (Caso CÃ³digo da Cobertura for ""OUTRAS"")";;500;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].coverages[0].warningDate;warningDate;NÃƒO;Data de Aviso do Sinistro por Cobertura (Caso aplicÃ¡vel);;;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.data[0].coverages[0].thirdPartyClaimDate;thirdPartyClaimDate;NÃƒO;Data de ReclamaÃ§Ã£o do Terceiro por Cobertura (Caso aplicÃ¡vel);;;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.links.self;self;NÃƒO;URL da pÃ¡gina atualmente requisitada;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.links.first;first;NÃƒO;URL da primeira pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.links.prev;prev;NÃƒO;URL da pÃ¡gina anterior de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.links.next;next;NÃƒO;URL da prÃ³xima pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.links.last;last;NÃƒO;URL da Ãºltima pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.meta.totalRecords;totalRecords;SIM;Total de registros encontrados;;;integer;10;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 200;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.meta.totalPages;totalPages;SIM;Total de pÃ¡ginas para os registros encontrados;;;integer;1;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 204;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.errors[0].code;code;SIM;CÃ³digo de erro especÃ­fico do endpoint;;255;string;;;;[\w\W\s]*
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 204;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.errors[0].title;title;SIM;TÃ­tulo legÃ­vel por humanos deste erro especÃ­fico;;255;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 204;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.errors[0].detail;detail;SIM;DescriÃ§Ã£o legÃ­vel por humanos deste erro especÃ­fico;;2048;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 204;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.errors[0].requestDateTime;requestDateTime;SIM;Data e hora da consulta, conforme especificaÃ§Ã£o RFC-3339, formato UTC.;;2048;string;2021-08-20T08:30:00Z;;date-time;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 204;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.meta.totalRecords;totalRecords;SIM;Total de registros encontrados;;;integer;10;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/claim;get - 204;MÃ©todo para obter os dados de sinistro associados Ã  apÃ³lice;ObtÃ©m os dados de sinistro da apÃ³lice identificada por {policyId};.meta.totalPages;totalPages;SIM;Total de pÃ¡ginas para os registros encontrados;;;integer;1;;;
